label,client_id
0,3468
1,8080
1,486
1,3830
0,9536
0,4229
1,1569
0,4827
0,9704
0,5908
0,1594
0,5134
1,7663
0,649
1,2311
0,6583
1,7451
1,2123
0,8419
1,5306
1,8841
1,7035
1,9993
0,3495
1,823
1,7809
0,2547
1,5762
1,5550
0,4482
0,7207
1,2775
0,6113
0,9967
0,8089
0,3461
1,1336
1,5796
1,4644
1,1104
1,1938
1,4476
0,6321
1,3653
1,9369
0,2781
1,1560
1,4012
0,6745
1,7697
0,3237
0,6577
0,3839
0,3005
0,1752
1,4220
1,7238
0,212
1,8270
1,3698
1,8042
1,7836
0,9190
1,2578
0,1799
0,5339
1,2920
0,444
1,8426
0,676
0,8614
1,5937
1,6548
0,3806
0,9500
0,682
1,9732
0,3208
0,4811
0,8284
1,9356
0,1907
1,4449
0,1309
1,9958
0,6910
0,9164
1,6570
0,488
0,9538
0,3002
0,1755
1,4227
1,4829
1,1567
0,4015
1,6742
0,7690
0,3230
0,1103
1,4471
0,6326
1,3654
0,2786
0,9960
0,6114
1,3466
0,6928
0,1331
1,5791
1,4643
1,5557
1,4485
0,7200
0,8248
1,2772
0,7032
1,8846
1,9994
1,3492
0,824
0,2540
0,5765
1,2918
1,6584
0,7456
1,2124
1,5301
0,1593
0,5133
1,7664
0,2316
0,3459
1,9163
1,6917
1,6319
1,8283
0,9351
0,1900
0,685
1,9735
0,4816
1,1558
0,4218
0,3801
1,9507
0,6789
0,671
0,2329
1,8613
1,5930
1,2927
1,7469
1,443
1,8421
1,4688
0,8879
1,7831
0,8045
1,9197
1,215
0,8277
1,5568
1,5628
0,1288
1,969
0,8137
1,7943
0,6891
0,155
1,8305
0,367
1,1886
0,3389
1,8761
1,7729
1,703
0,4990
1,5842
0,2069
1,9481
1,8553
1,2855
0,531
1,3987
1,9647
0,8795
1,4158
0,4964
0,1618
0,9475
1,3973
1,6865
1,9011
1,6059
0,3719
1,9223
1,393
1,1872
0,2056
0,3184
1,7524
0,5273
1,4193
0,5041
0,2264
1,7716
0,5425
1,1085
0,2600
0,7372
1,358
0,956
1,8108
1,2432
0,8934
0,7140
1,6092
0,5617
1,4503
0,1071
0,3726
0,7386
0,6254
0,3514
0,7988
1,6066
0,9812
0,4731
0,1243
0,3170
1,8598
1,6402
0,4355
1,5287
1,1627
1,4167
0,5889
0,1415
1,2290
0,9678
1,3342
0,6630
1,9224
1,394
0,1875
0,1049
1,4709
1,9016
0,6862
1,9472
0,3148
0,3974
1,9640
1,8792
0,6608
1,4963
1,4399
0,9486
1,8554
1,2852
0,536
0,3980
0,8766
1,704
0,5079
1,4997
1,5845
1,8302
1,2638
0,360
1,6298
1,1881
0,7944
1,8130
1,6896
0,7178
0,152
1,4160
0,1412
1,2297
1,3345
0,6637
1,3177
0,2899
0,6405
1,4352
1,5280
0,1620
0,3513
1,9029
0,199
0,9815
0,6061
0,4736
1,1244
0,4504
0,1076
1,3721
0,7381
0,6253
1,951
0,2435
0,7147
0,8933
0,6095
0,5610
1,5422
0,1082
0,2607
0,7375
0,4194
1,5046
0,2263
1,8759
1,7711
1,2051
1,3183
0,7523
1,509
0,5274
0,8596
1,9444
1,3942
0,2890
1,5289
1,1629
1,4169
0,5887
1,4955
0,9676
0,1843
1,9212
0,3728
0,7388
0,9020
1,6854
0,7986
0,6068
1,190
1,8334
0,356
0,7972
1,958
0,8106
1,164
0,5619
1,8562
1,2058
1,500
0,2864
1,5873
1,8750
0,9682
1,732
1,7718
0,4700
0,1272
0,3525
1,993
0,9823
1,6057
0,7185
1,3717
0,6265
0,4532
0,1040
0,3373
0,9649
1,6601
0,5084
0,4156
1,1424
1,4364
0,1616
1,3141
1,2093
0,6433
1,3387
0,2255
1,7727
1,5070
1,5242
0,4390
0,33
1,2067
0,7515
0,3989
0,5626
0,1286
0,2403
0,967
1,8139
0,7171
0,8905
0,2631
1,6291
0,369
0,7343
0,1888
0,5414
1,5048
1,5874
1,8757
0,9685
1,735
0,8565
1,507
0,2863
0,8101
1,7975
0,163
0,7149
1,2609
0,8333
0,351
1,6853
0,9027
1,7981
1,197
0,4738
1,1844
1,1078
0,9215
1,5880
0,4952
0,9671
1,2299
1,6639
0,8591
1,3179
0,9443
0,3945
0,2897
0,2636
1,6296
0,7344
1,5413
0,5621
1,1281
0,6898
1,2404
0,960
1,8902
1,7176
1,5245
1,4397
0,34
0,9488
0,2060
1,538
0,7512
1,8768
1,3380
1,2252
1,7720
0,5077
1,4999
0,4363
0,1611
1,3146
0,2094
0,6434
1,3374
0,6606
1,5083
1,4151
0,1423
1,3710
0,6262
0,4535
0,1047
1,4707
0,1275
0,9018
0,3522
1,994
0,6050
0,9824
0,7182
1,9884
1,7122
1,8956
0,108
0,2450
1,3582
0,934
1,5675
0,4595
0,5447
1,7310
0,2662
1,8358
0,1483
0,5023
1,7774
0,2206
0,7546
1,2808
1,6494
1,2034
1,60
0,5211
0,1477
1,4939
0,4105
1,7780
0,6652
0,3320
1,598
1,6460
1,3112
0,9428
0,1645
1,94
1,4337
0,9870
1,6004
0,6838
1,3576
0,1221
0,4753
1,5681
1,1013
0,4561
0,6236
0,2696
0,3744
1,7579
1,553
0,2837
1,8531
1,761
1,6699
0,8703
0,2239
0,5820
0,305
1,8367
1,5478
0,4798
1,8969
0,137
0,9087
1,7921
1,8155
1,6209
1,9241
0,8393
0,1810
1,9073
0,6807
1,3549
1,4308
1,3911
0,9417
0,795
0,9625
0,1448
1,4906
1,1014
1,4566
0,1828
0,6231
1,9279
1,2691
1,3743
0,6003
0,9877
1,8199
0,3571
0,1226
1,4754
1,5686
0,3929
1,6467
1,3115
1,1642
0,93
0,4330
0,1470
1,4102
1,7787
0,6655
0,3327
0,7541
0,6493
0,8509
1,2033
0,67
1,5216
1,5818
0,1484
0,5024
0,7773
0,759
0,2201
1,4592
1,5440
1,7317
1,2665
0,9883
1,8951
1,7125
0,2457
1,3585
0,933
1,7919
0,5672
0,792
1,3318
1,9622
0,4901
0,3916
1,6458
0,9410
1,1219
1,9848
0,6800
0,9074
1,9246
0,8394
1,4559
1,1817
1,130
0,9080
1,2468
0,8152
0,7926
1,7328
1,302
1,8360
1,3788
0,766
1,8704
0,5827
1,1689
1,58
1,5229
0,554
0,2830
1,8536
1,1674
1,4306
0,6451
1,7583
0,9419
1,3123
1,6663
0,3311
1,4908
1,1446
1,4134
1,6207
0,3775
1,1022
1,5482
1,4550
0,1210
0,4762
0,8993
0,6035
0,9841
1,3547
1,6809
0,2495
1,7321
1,3781
0,8369
0,2653
1,5476
0,5644
1,4796
1,8967
1,139
0,7113
1,905
1,2461
0,9089
1,51
1,1680
0,5220
1,2839
0,7577
1,2005
1,6697
1,7745
1,2237
0,5012
0,3578
0,8190
1,6836
0,9042
1,1821
1,6238
0,2698
0,9270
0,4937
1,1479
1,9614
1,596
1,3920
0,9426
0,4339
0,5811
0,750
0,2208
0,8732
1,2806
1,562
1,7548
0,8500
0,8958
0,106
0,8164
1,7910
1,5449
1,334
1,8356
0,9284
0,6690
1,768
0,7742
0,2230
1,5829
0,5015
1,56
1,1687
1,5227
1,7570
0,2002
0,8538
0,5643
0,4791
0,7114
1,8960
1,7928
0,902
1,2466
0,7326
0,3786
1,2654
0,5471
1,1217
0,4765
0,8994
1,9846
1,6032
0,3540
1,2492
1,6200
0,3772
0,9248
1,1025
0,1819
0,5485
1,4557
1,6664
0,3316
0,1441
0,4133
0,1673
0,4301
0,6456
1,7584
1,3918
1,3124
0,333
0,7319
1,8351
1,9283
0,101
0,7917
1,8163
0,2459
1,2801
1,565
1,8507
0,69
0,5218
0,5816
0,757
0,8735
1,6469
0,591
0,3927
0,9421
1,4930
1,7789
1,9613
0,3329
1,1826
1,4568
0,9277
0,9879
1,8197
1,9045
1,6831
0,1228
1,5688
0,1079
0,1845
1,9214
0,196
0,9026
0,6852
0,7980
1,4739
1,3944
1,2896
1,3178
0,8590
1,9442
1,5881
1,4953
1,6638
1,2298
0,9670
0,506
0,2862
0,8564
0,5875
1,5049
0,734
1,8756
0,9684
1,350
0,2608
1,8332
1,7148
0,162
1,7974
0,8100
1,6607
1,3375
0,1422
1,5082
1,4150
0,1610
1,4362
1,6435
1,3147
1,2095
1,1274
0,4706
0,9825
1,6051
0,7183
0,9019
1,995
0,3523
0,6263
1,3711
1,1046
1,4534
0,1280
0,5620
1,7177
1,8903
0,2405
1,6899
0,961
0,6297
1,7345
1,2637
0,5412
1,7721
1,3381
1,8769
1,2253
0,4998
0,5076
1,35
1,5244
1,4396
1,7513
1,539
1,2061
0,9489
0,165
1,8107
0,959
1,7973
0,5618
0,357
1,8335
0,5872
0,7719
0,733
0,8751
0,9683
1,501
1,2865
1,8563
1,2059
0,5886
0,4954
0,4168
0,9677
1,3943
0,2891
1,8597
1,9445
0,1628
0,5288
1,6069
0,191
0,6855
0,9021
0,7987
0,1842
0,7389
0,9213
1,3729
0,32
0,5243
1,4391
1,3988
0,7514
1,2066
0,7726
0,3386
0,2254
0,5071
0,6290
1,7342
0,368
1,2630
0,5415
0,1889
1,1287
0,5627
0,8904
1,7170
1,2402
0,8138
0,966
1,6264
0,3716
1,1041
0,4533
1,1273
0,4701
1,6056
1,9822
1,7184
0,992
0,3524
0,1617
0,4365
0,6432
1,3140
1,2092
1,6600
1,3372
1,9648
0,1425
1,5085
0,4157
0,705
1,8767
1,4996
0,5844
1,5078
0,4398
1,2853
1,3981
0,537
0,9487
1,8555
0,153
1,7179
0,8131
0,7945
1,6897
1,361
0,6299
1,8303
0,2639
0,1880
1,4708
0,6863
1,9017
0,395
0,9225
1,1048
0,1874
0,6609
0,9641
1,8793
0,4962
1,3975
1,9473
1,3149
1,1083
0,5423
1,7374
0,2606
0,8932
1,7146
0,6094
0,950
1,2434
1,5611
0,508
0,7522
0,2050
1,3182
0,5275
0,4195
0,5047
1,7710
0,2262
0,8758
1,6404
1,2898
1,3176
0,1621
1,4353
1,5281
1,1413
0,4161
0,6636
0,2296
1,3344
0,1077
0,4505
0,7380
0,6252
0,3720
1,198
0,6060
0,9814
1,3512
1,9028
0,1245
0,4737
1,1619
0,3972
1,9474
1,9646
1,8794
0,4965
0,4159
1,392
1,3718
0,9222
1,1873
1,6058
1,9010
0,6864
0,366
0,8304
0,1887
0,1289
0,5629
1,154
1,7942
0,8136
1,968
0,6890
1,2854
0,3986
1,530
0,9480
0,2068
1,8552
0,702
1,7728
0,8760
0,3388
0,4991
1,5843
0,9813
1,6067
1,7989
0,3515
1,1242
1,4730
0,1070
1,4502
0,7387
0,6255
1,3727
1,1414
0,5888
0,4166
0,6631
0,9679
0,2291
0,3343
1,6403
1,8599
1,3171
1,1626
0,4354
0,5286
1,4192
0,5040
1,7717
0,2265
0,7525
1,2057
0,3185
1,5272
0,7141
0,8935
0,6093
1,8109
1,957
0,2433
1,5616
0,1084
0,5424
1,359
1,7373
0,2601
0,3773
0,9249
1,6201
0,5484
0,1818
0,4556
0,1024
1,4764
1,1216
1,3541
0,2493
0,8995
1,6033
0,9847
1,4300
1,1672
0,3125
1,6457
1,3919
0,7585
1,3317
0,6665
0,4132
1,1440
1,5226
1,57
1,1686
1,2003
0,8539
0,7571
1,2231
1,6691
0,7743
0,769
1,5014
1,5828
0,3787
1,2655
0,7327
1,5470
0,5642
0,4790
1,903
1,7929
1,2467
0,8961
0,7115
0,4931
1,9612
0,3328
1,7788
1,9420
0,6468
0,3926
1,590
0,8196
0,6830
1,9044
1,9878
1,5689
1,1229
1,1827
0,4569
1,9276
0,8162
0,7916
1,2458
1,100
0,8350
1,9282
1,7318
0,332
1,5817
1,8734
1,756
0,8506
1,2800
1,564
0,5219
0,68
1,5645
0,4797
1,904
1,9088
1,2460
1,7112
0,138
0,8966
0,8368
1,3780
0,2652
1,7320
0,5477
0,2236
1,6696
1,7744
0,5013
0,5221
0,50
0,1681
1,2004
1,2838
0,7576
1,3310
0,6662
1,4135
0,4909
0,1447
1,4307
0,1675
1,9418
1,3122
0,6450
1,7582
1,4763
1,1211
1,3546
0,2494
1,6808
0,8992
0,9840
1,6034
1,3774
0,6206
0,5483
0,4551
1,1023
1,8501
1,2807
0,7549
0,563
0,5810
0,2209
1,8733
0,751
1,5448
1,8357
1,9285
1,335
1,7911
0,8165
0,107
0,8959
1,1820
1,9271
0,2699
1,6239
0,8191
1,3579
0,9043
1,6837
0,9427
0,3921
0,597
0,4338
0,4936
0,1478
1,9615
0,5025
1,1485
0,5819
1,2200
1,758
0,7772
1,8508
1,2032
0,7540
1,6492
0,5217
1,66
0,2456
0,7918
0,932
0,3584
1,9882
1,7124
0,8950
1,5673
1,4593
1,5441
1,2664
0,7316
0,3570
0,8198
0,9876
0,6002
1,4755
1,5687
0,1227
0,4567
0,1829
0,1015
0,2690
0,9278
0,3742
0,6230
1,4103
1,1471
1,3326
1,7786
1,6654
1,3114
0,3928
0,6466
1,4331
1,1643
1,92
0,3789
1,8361
1,303
1,7329
0,2469
0,9081
1,7927
1,8153
0,131
0,5228
0,1688
0,59
1,8537
1,555
1,2831
1,8705
1,767
0,5826
0,9411
0,3917
1,6459
0,3319
1,9623
1,793
0,4900
1,9247
0,8395
1,4558
1,1816
0,1218
0,9075
1,6801
0,9849
0,3113
0,9429
0,599
1,6461
0,4336
0,1644
1,95
1,4104
0,1476
1,4938
1,3321
0,7781
0,6653
0,4560
1,1012
1,2697
1,3745
0,6237
0,6839
1,3577
1,6005
0,9871
1,4752
0,5680
1,1220
0,4594
0,5446
0,2663
1,8359
0,7311
1,2451
1,935
1,3583
1,9885
0,109
1,8957
0,7123
0,5674
0,2035
0,7547
0,6495
0,2809
1,5210
0,61
1,5022
0,1482
0,2207
0,7775
0,6806
0,9072
1,3548
0,9240
0,8392
0,6208
0,1811
1,9624
1,794
1,1449
0,4907
1,4309
1,9416
0,3910
1,8702
1,2238
0,760
0,6698
0,5821
1,8530
1,552
1,7578
0,2836
1,4799
0,9086
0,8154
0,7920
1,136
1,8968
1,8366
0,304
1,5479
